

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 29 16:28:41 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 18/08/2023 GMT
   284     0014  3433               	retlw	51	;'3'
   285     0015  3430               	retlw	48	;'0'
   286     0016  3439               	retlw	57	;'9'
   287     0017  343B               	retlw	59	;';'
   288     0018  340D               	retlw	13
   289     0019  340A               	retlw	10
   290     001A  3400               	retlw	0
   291     000A                     
   292                           	psect	cinit
   293     07FA                     start_initialization:	
   294                           ; #config settings
   295                           
   296     07FA                     __initialization:
   297                           
   298                           ; Clear objects allocated to COMMON
   299     07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   300     07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   301     07FC                     end_of_initialization:	
   302                           ;End of C runtime variable initialization code
   303                           
   304     07FC                     __end_of__initialization:
   305     07FC  0183               	clrf	3
   306     07FD  120A  118A  2F23   	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	bssCOMMON
   309     007B                     __pbssCOMMON:
   310     007B                     _a:
   311     007B                     	ds	2
   312                           
   313                           	psect	cstackCOMMON
   314     0071                     __pcstackCOMMON:
   315     0071                     ?_intialize_SIM900:
   316     0071                     ??_intialize_SIM900:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0071                     ?__SIM900_putch:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0071                     ??__SIM900_putch:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0071                     ?__SIM900_print:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0071                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0071                     __SIM900_putch@bt:	
   332                           ; 2 bytes @ 0x0
   333                           
   334                           
   335                           ; 1 bytes @ 0x0
   336     0071                     	ds	1
   337     0072                     ??__SIM900_print:
   338     0072                     __SIM900_print@ptr:	
   339                           ; 1 bytes @ 0x1
   340                           
   341                           
   342                           ; 1 bytes @ 0x1
   343     0072                     	ds	1
   344     0073                     ?_MakeCall:
   345     0073                     MakeCall@a:	
   346                           ; 1 bytes @ 0x2
   347                           
   348                           
   349                           ; 2 bytes @ 0x2
   350     0073                     	ds	2
   351     0075                     ??_MakeCall:
   352                           
   353                           ; 1 bytes @ 0x4
   354     0075                     	ds	3
   355     0078                     ??_main:
   356                           
   357                           ; 1 bytes @ 0x7
   358     0078                     	ds	3
   359                           
   360                           	psect	maintext
   361     0723                     __pmaintext:	
   362 ;;
   363 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   364 ;;
   365 ;; *************** function _main *****************
   366 ;; Defined at:
   367 ;;		line 80 in file "MainFile.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  2   86[None  ] int 
   374 ;; Registers used:
   375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   376 ;; Tracked objects:
   377 ;;		On entry : B00/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         0       0       0       0       0
   383 ;;      Temps:          3       0       0       0       0
   384 ;;      Totals:         3       0       0       0       0
   385 ;;Total ram usage:        3 bytes
   386 ;; Hardware stack levels required when called: 3
   387 ;; This function calls:
   388 ;;		_MakeCall
   389 ;;		_intialize_SIM900
   390 ;; This function is called by:
   391 ;;		Startup code after reset
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395     0723                     _main:	
   396                           ;psect for function _main
   397                           
   398     0723                     l874:	
   399                           ;incstack = 0
   400                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   401                           
   402                           
   403                           ;MainFile.c: 83:     TRISD = 0b00001010;
   404     0723  300A               	movlw	10
   405     0724  1683               	bsf	3,5	;RP0=1, select bank1
   406     0725  1303               	bcf	3,6	;RP1=0, select bank1
   407     0726  0088               	movwf	8	;volatile
   408     0727                     l876:
   409                           
   410                           ;MainFile.c: 84:     TRISB = 0b00000000;
   411     0727  0186               	clrf	6	;volatile
   412     0728                     l878:
   413                           
   414                           ;MainFile.c: 85:     {;MainFile.c: 86:     RB3 = 1;
   415     0728  1283               	bcf	3,5	;RP0=0, select bank0
   416     0729  1303               	bcf	3,6	;RP1=0, select bank0
   417     072A  1586               	bsf	6,3	;volatile
   418     072B                     l880:
   419                           
   420                           ;MainFile.c: 87:     RB4 = 1;
   421     072B  1606               	bsf	6,4	;volatile
   422     072C                     l882:
   423                           
   424                           ;MainFile.c: 88:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   425     072C  301A               	movlw	26
   426     072D  00FA               	movwf	??_main+2
   427     072E  305E               	movlw	94
   428     072F  00F9               	movwf	??_main+1
   429     0730  306E               	movlw	110
   430     0731  00F8               	movwf	??_main
   431     0732                     u167:
   432     0732  0BF8               	decfsz	??_main,f
   433     0733  2F32               	goto	u167
   434     0734  0BF9               	decfsz	??_main+1,f
   435     0735  2F32               	goto	u167
   436     0736  0BFA               	decfsz	??_main+2,f
   437     0737  2F32               	goto	u167
   438     0738  0000               	nop
   439     0739                     l884:
   440                           
   441                           ;MainFile.c: 89:     RB3 = 0;
   442     0739  1283               	bcf	3,5	;RP0=0, select bank0
   443     073A  1303               	bcf	3,6	;RP1=0, select bank0
   444     073B  1186               	bcf	6,3	;volatile
   445     073C                     l886:
   446                           
   447                           ;MainFile.c: 90:     RB4 = 0;
   448     073C  1206               	bcf	6,4	;volatile
   449     073D                     l888:
   450                           
   451                           ;MainFile.c: 91:     intialize_SIM900();
   452     073D  120A  118A  26EC  120A  118A  	fcall	_intialize_SIM900
   453     0742                     l890:
   454                           
   455                           ;MainFile.c: 93:         if (RD1==1)
   456     0742  1283               	bcf	3,5	;RP0=0, select bank0
   457     0743  1303               	bcf	3,6	;RP1=0, select bank0
   458     0744  1C88               	btfss	8,1	;volatile
   459     0745  2F47               	goto	u141
   460     0746  2F48               	goto	u140
   461     0747                     u141:
   462     0747  2F65               	goto	l88
   463     0748                     u140:
   464     0748                     l892:
   465                           
   466                           ;MainFile.c: 94:         {;MainFile.c: 95:             MakeCall(1);
   467     0748  3001               	movlw	1
   468     0749  00F3               	movwf	MakeCall@a
   469     074A  3000               	movlw	0
   470     074B  00F4               	movwf	MakeCall@a+1
   471     074C  120A  118A  278C  120A  118A  	fcall	_MakeCall
   472     0751                     l894:
   473                           
   474                           ;MainFile.c: 96:             RB3=1;
   475     0751  1283               	bcf	3,5	;RP0=0, select bank0
   476     0752  1303               	bcf	3,6	;RP1=0, select bank0
   477     0753  1586               	bsf	6,3	;volatile
   478     0754                     l896:
   479                           
   480                           ;MainFile.c: 97:             _delay((unsigned long)((1000)*(20000000/4000.0)));
   481     0754  301A               	movlw	26
   482     0755  00FA               	movwf	??_main+2
   483     0756  305E               	movlw	94
   484     0757  00F9               	movwf	??_main+1
   485     0758  306E               	movlw	110
   486     0759  00F8               	movwf	??_main
   487     075A                     u177:
   488     075A  0BF8               	decfsz	??_main,f
   489     075B  2F5A               	goto	u177
   490     075C  0BF9               	decfsz	??_main+1,f
   491     075D  2F5A               	goto	u177
   492     075E  0BFA               	decfsz	??_main+2,f
   493     075F  2F5A               	goto	u177
   494     0760  0000               	nop
   495     0761                     l898:
   496                           
   497                           ;MainFile.c: 98:             RB3=0;
   498     0761  1283               	bcf	3,5	;RP0=0, select bank0
   499     0762  1303               	bcf	3,6	;RP1=0, select bank0
   500     0763  1186               	bcf	6,3	;volatile
   501                           
   502                           ;MainFile.c: 99:         }
   503     0764  2F42               	goto	l890
   504     0765                     l88:	
   505                           ;MainFile.c: 100:         else if (RD3==1)
   506                           
   507     0765  1D88               	btfss	8,3	;volatile
   508     0766  2F68               	goto	u151
   509     0767  2F69               	goto	u150
   510     0768                     u151:
   511     0768  2F86               	goto	l90
   512     0769                     u150:
   513     0769                     l900:
   514                           
   515                           ;MainFile.c: 101:         {;MainFile.c: 102:             MakeCall(2);
   516     0769  3002               	movlw	2
   517     076A  00F3               	movwf	MakeCall@a
   518     076B  3000               	movlw	0
   519     076C  00F4               	movwf	MakeCall@a+1
   520     076D  120A  118A  278C  120A  118A  	fcall	_MakeCall
   521     0772                     l902:
   522                           
   523                           ;MainFile.c: 103:             RB4=1;
   524     0772  1283               	bcf	3,5	;RP0=0, select bank0
   525     0773  1303               	bcf	3,6	;RP1=0, select bank0
   526     0774  1606               	bsf	6,4	;volatile
   527     0775                     l904:
   528                           
   529                           ;MainFile.c: 104:             _delay((unsigned long)((1000)*(20000000/4000.0)));
   530     0775  301A               	movlw	26
   531     0776  00FA               	movwf	??_main+2
   532     0777  305E               	movlw	94
   533     0778  00F9               	movwf	??_main+1
   534     0779  306E               	movlw	110
   535     077A  00F8               	movwf	??_main
   536     077B                     u187:
   537     077B  0BF8               	decfsz	??_main,f
   538     077C  2F7B               	goto	u187
   539     077D  0BF9               	decfsz	??_main+1,f
   540     077E  2F7B               	goto	u187
   541     077F  0BFA               	decfsz	??_main+2,f
   542     0780  2F7B               	goto	u187
   543     0781  0000               	nop
   544     0782                     l906:
   545                           
   546                           ;MainFile.c: 105:             RB4=0;
   547     0782  1283               	bcf	3,5	;RP0=0, select bank0
   548     0783  1303               	bcf	3,6	;RP1=0, select bank0
   549     0784  1206               	bcf	6,4	;volatile
   550                           
   551                           ;MainFile.c: 106:         }
   552     0785  2F42               	goto	l890
   553     0786                     l90:	
   554                           ;MainFile.c: 107:         else
   555                           
   556                           
   557                           ;MainFile.c: 108:         {;MainFile.c: 109:             RB3=0;
   558     0786  1186               	bcf	6,3	;volatile
   559                           
   560                           ;MainFile.c: 110:             RB4=0;
   561     0787  1206               	bcf	6,4	;volatile
   562     0788  2F42               	goto	l890
   563     0789  120A  118A  2801   	ljmp	start
   564     078C                     __end_of_main:
   565                           
   566                           	psect	text1
   567     06EC                     __ptext1:	
   568 ;; *************** function _intialize_SIM900 *****************
   569 ;; Defined at:
   570 ;;		line 9 in file "MainFile.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;		None
   573 ;; Auto vars:     Size  Location     Type
   574 ;;		None
   575 ;; Return value:  Size  Location     Type
   576 ;;                  1    wreg      void 
   577 ;; Registers used:
   578 ;;		wreg
   579 ;; Tracked objects:
   580 ;;		On entry : 0/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   584 ;;      Params:         0       0       0       0       0
   585 ;;      Locals:         0       0       0       0       0
   586 ;;      Temps:          0       0       0       0       0
   587 ;;      Totals:         0       0       0       0       0
   588 ;;Total ram usage:        0 bytes
   589 ;; Hardware stack levels used: 1
   590 ;; This function calls:
   591 ;;		Nothing
   592 ;; This function is called by:
   593 ;;		_main
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597     06EC                     _intialize_SIM900:	
   598                           ;psect for function _intialize_SIM900
   599                           
   600     06EC                     l686:	
   601                           ;incstack = 0
   602                           ; Regs used in _intialize_SIM900: [wreg]
   603                           
   604                           
   605                           ;MainFile.c: 11:     TRISC6 = 0;
   606     06EC  1683               	bsf	3,5	;RP0=1, select bank1
   607     06ED  1303               	bcf	3,6	;RP1=0, select bank1
   608     06EE  1307               	bcf	7,6	;volatile
   609                           
   610                           ;MainFile.c: 12:     TRISC7 = 1;
   611     06EF  1787               	bsf	7,7	;volatile
   612     06F0                     l688:
   613                           
   614                           ;MainFile.c: 13:     SPBRG =((20000000/16)/9600)-1;
   615     06F0  3081               	movlw	129
   616     06F1  0099               	movwf	25	;volatile
   617     06F2                     l690:
   618                           
   619                           ;MainFile.c: 14:     BRGH = 1;
   620     06F2  1518               	bsf	24,2	;volatile
   621     06F3                     l692:
   622                           
   623                           ;MainFile.c: 15:     SYNC = 0;
   624     06F3  1218               	bcf	24,4	;volatile
   625     06F4                     l694:
   626                           
   627                           ;MainFile.c: 16:     SPEN = 1;
   628     06F4  1283               	bcf	3,5	;RP0=0, select bank0
   629     06F5  1303               	bcf	3,6	;RP1=0, select bank0
   630     06F6  1798               	bsf	24,7	;volatile
   631     06F7                     l696:
   632                           
   633                           ;MainFile.c: 17:     TXEN=1;
   634     06F7  1683               	bsf	3,5	;RP0=1, select bank1
   635     06F8  1303               	bcf	3,6	;RP1=0, select bank1
   636     06F9  1698               	bsf	24,5	;volatile
   637     06FA                     l698:
   638                           
   639                           ;MainFile.c: 18:     CREN=1;
   640     06FA  1283               	bcf	3,5	;RP0=0, select bank0
   641     06FB  1303               	bcf	3,6	;RP1=0, select bank0
   642     06FC  1618               	bsf	24,4	;volatile
   643     06FD                     l700:
   644                           
   645                           ;MainFile.c: 19:     TX9=0;
   646     06FD  1683               	bsf	3,5	;RP0=1, select bank1
   647     06FE  1303               	bcf	3,6	;RP1=0, select bank1
   648     06FF  1318               	bcf	24,6	;volatile
   649     0700                     l702:
   650                           
   651                           ;MainFile.c: 20:     RX9=0;
   652     0700  1283               	bcf	3,5	;RP0=0, select bank0
   653     0701  1303               	bcf	3,6	;RP1=0, select bank0
   654     0702  1318               	bcf	24,6	;volatile
   655     0703                     l49:
   656     0703  0008               	return
   657     0704                     __end_of_intialize_SIM900:
   658                           
   659                           	psect	text2
   660     078C                     __ptext2:	
   661 ;; *************** function _MakeCall *****************
   662 ;; Defined at:
   663 ;;		line 57 in file "MainFile.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;  a               2    2[COMMON] int 
   666 ;; Auto vars:     Size  Location     Type
   667 ;;		None
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         2       0       0       0       0
   678 ;;      Locals:         0       0       0       0       0
   679 ;;      Temps:          3       0       0       0       0
   680 ;;      Totals:         5       0       0       0       0
   681 ;;Total ram usage:        5 bytes
   682 ;; Hardware stack levels used: 1
   683 ;; Hardware stack levels required when called: 2
   684 ;; This function calls:
   685 ;;		__SIM900_print
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691     078C                     _MakeCall:	
   692                           ;psect for function _MakeCall
   693                           
   694     078C                     l844:	
   695                           ;incstack = 0
   696                           ; Regs used in _MakeCall: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   697                           
   698                           
   699                           ;MainFile.c: 57: void MakeCall(a);MainFile.c: 58: {;MainFile.c: 59:     if (a==1)
   700     078C  0373               	decf	MakeCall@a,w
   701     078D  0474               	iorwf	MakeCall@a+1,w
   702     078E  1D03               	btfss	3,2
   703     078F  2F91               	goto	u121
   704     0790  2F92               	goto	u120
   705     0791                     u121:
   706     0791  2F99               	goto	l848
   707     0792                     u120:
   708     0792                     l846:
   709                           
   710                           ;MainFile.c: 60:     {;MainFile.c: 61:    _SIM900_print("ATD6986951309;\r\n");
   711     0792  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   712     0793  120A  118A  2704  120A  118A  	fcall	__SIM900_print
   713                           
   714                           ;MainFile.c: 62:     }
   715     0798  2FA6               	goto	l852
   716     0799                     l848:
   717     0799  3002               	movlw	2
   718     079A  0673               	xorwf	MakeCall@a,w
   719     079B  0474               	iorwf	MakeCall@a+1,w
   720     079C  1D03               	btfss	3,2
   721     079D  2F9F               	goto	u131
   722     079E  2FA0               	goto	u130
   723     079F                     u131:
   724     079F  2FA6               	goto	l852
   725     07A0                     u130:
   726     07A0                     l850:
   727                           
   728                           ;MainFile.c: 64:     {;MainFile.c: 65:    _SIM900_print("ATD6986951309;\r\n");
   729     07A0  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   730     07A1  120A  118A  2704  120A  118A  	fcall	__SIM900_print
   731     07A6                     l852:
   732                           
   733                           ;MainFile.c: 67:     RB1=1;
   734     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   735     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   736     07A8  1486               	bsf	6,1	;volatile
   737     07A9                     l854:
   738                           
   739                           ;MainFile.c: 68:     _delay((unsigned long)((200)*(20000000/4000.0)));
   740     07A9  3006               	movlw	6
   741     07AA  00F7               	movwf	??_MakeCall+2
   742     07AB  3013               	movlw	19
   743     07AC  00F6               	movwf	??_MakeCall+1
   744     07AD  30AD               	movlw	173
   745     07AE  00F5               	movwf	??_MakeCall
   746     07AF                     u197:
   747     07AF  0BF5               	decfsz	??_MakeCall,f
   748     07B0  2FAF               	goto	u197
   749     07B1  0BF6               	decfsz	??_MakeCall+1,f
   750     07B2  2FAF               	goto	u197
   751     07B3  0BF7               	decfsz	??_MakeCall+2,f
   752     07B4  2FAF               	goto	u197
   753     07B5  2FB6               	nop2
   754     07B6                     l856:
   755                           
   756                           ;MainFile.c: 69:     RB1=0;
   757     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   758     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   759     07B8  1086               	bcf	6,1	;volatile
   760     07B9                     l858:
   761                           
   762                           ;MainFile.c: 70:     _delay((unsigned long)((200)*(20000000/4000.0)));
   763     07B9  3006               	movlw	6
   764     07BA  00F7               	movwf	??_MakeCall+2
   765     07BB  3013               	movlw	19
