

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 04 04:03:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 18/08/2023 GMT
   104     0018                     	;# 
   105     0019                     	;# 
   106     001A                     	;# 
   107     001B                     	;# 
   108     001B                     	;# 
   109     001C                     	;# 
   110     001D                     	;# 
   111     001E                     	;# 
   112     001F                     	;# 
   113     0081                     	;# 
   114     0085                     	;# 
   115     0086                     	;# 
   116     0087                     	;# 
   117     0088                     	;# 
   118     0089                     	;# 
   119     008C                     	;# 
   120     008D                     	;# 
   121     008E                     	;# 
   122     0091                     	;# 
   123     0092                     	;# 
   124     0093                     	;# 
   125     0094                     	;# 
   126     0098                     	;# 
   127     0099                     	;# 
   128     009C                     	;# 
   129     009D                     	;# 
   130     009E                     	;# 
   131     009F                     	;# 
   132     010C                     	;# 
   133     010D                     	;# 
   134     010E                     	;# 
   135     010F                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     0091                     	;# 
   183     0092                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0098                     	;# 
   187     0099                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     010C                     	;# 
   193     010D                     	;# 
   194     010E                     	;# 
   195     010F                     	;# 
   196     018C                     	;# 
   197     018D                     	;# 
   198     0000                     	;# 
   199     0001                     	;# 
   200     0002                     	;# 
   201     0003                     	;# 
   202     0004                     	;# 
   203     0005                     	;# 
   204     0006                     	;# 
   205     0007                     	;# 
   206     0008                     	;# 
   207     0009                     	;# 
   208     000A                     	;# 
   209     000B                     	;# 
   210     000C                     	;# 
   211     000D                     	;# 
   212     000E                     	;# 
   213     000E                     	;# 
   214     000F                     	;# 
   215     0010                     	;# 
   216     0011                     	;# 
   217     0012                     	;# 
   218     0013                     	;# 
   219     0014                     	;# 
   220     0015                     	;# 
   221     0015                     	;# 
   222     0016                     	;# 
   223     0017                     	;# 
   224     0018                     	;# 
   225     0019                     	;# 
   226     001A                     	;# 
   227     001B                     	;# 
   228     001B                     	;# 
   229     001C                     	;# 
   230     001D                     	;# 
   231     001E                     	;# 
   232     001F                     	;# 
   233     0081                     	;# 
   234     0085                     	;# 
   235     0086                     	;# 
   236     0087                     	;# 
   237     0088                     	;# 
   238     0089                     	;# 
   239     008C                     	;# 
   240     008D                     	;# 
   241     008E                     	;# 
   242     0091                     	;# 
   243     0092                     	;# 
   244     0093                     	;# 
   245     0094                     	;# 
   246     0098                     	;# 
   247     0099                     	;# 
   248     009C                     	;# 
   249     009D                     	;# 
   250     009E                     	;# 
   251     009F                     	;# 
   252     010C                     	;# 
   253     010D                     	;# 
   254     010E                     	;# 
   255     010F                     	;# 
   256     018C                     	;# 
   257     018D                     	;# 
   258     0000                     	;# 
   259     0001                     	;# 
   260     0002                     	;# 
   261     0003                     	;# 
   262     0004                     	;# 
   263     0005                     	;# 
   264     0006                     	;# 
   265     0007                     	;# 
   266     0008                     	;# 
   267     0009                     	;# 
   268     000A                     	;# 
   269     000B                     	;# 
   270     000C                     	;# 
   271     000D                     	;# 
   272     000E                     	;# 
   273     000E                     	;# 
   274     000F                     	;# 
   275     0010                     	;# 
   276     0011                     	;# 
   277     0012                     	;# 
   278     0013                     	;# 
   279     0014                     	;# 
   280     0015                     	;# 
   281     0015                     	;# 
   282     0016                     	;# 
   283     0017                     	;# 
   284     0018                     	;# 
   285     0019                     	;# 
   286     001A                     	;# 
   287     001B                     	;# 
   288     001B                     	;# 
   289     001C                     	;# 
   290     001D                     	;# 
   291     001E                     	;# 
   292     001F                     	;# 
   293     0081                     	;# 
   294     0085                     	;# 
   295     0086                     	;# 
   296     0087                     	;# 
   297     0088                     	;# 
   298     0089                     	;# 
   299     008C                     	;# 
   300     008D                     	;# 
   301     008E                     	;# 
   302     0091                     	;# 
   303     0092                     	;# 
   304     0093                     	;# 
   305     0094                     	;# 
   306     0098                     	;# 
   307     0099                     	;# 
   308     009C                     	;# 
   309     009D                     	;# 
   310     009E                     	;# 
   311     009F                     	;# 
   312     010C                     	;# 
   313     010D                     	;# 
   314     010E                     	;# 
   315     010F                     	;# 
   316     018C                     	;# 
   317     018D                     	;# 
   318     0000                     	;# 
   319     0001                     	;# 
   320     0002                     	;# 
   321     0003                     	;# 
   322     0004                     	;# 
   323     0005                     	;# 
   324     0006                     	;# 
   325     0007                     	;# 
   326     0008                     	;# 
   327     0009                     	;# 
   328     000A                     	;# 
   329     000B                     	;# 
   330     000C                     	;# 
   331     000D                     	;# 
   332     000E                     	;# 
   333     000E                     	;# 
   334     000F                     	;# 
   335     0010                     	;# 
   336     0011                     	;# 
   337     0012                     	;# 
   338     0013                     	;# 
   339     0014                     	;# 
   340     0015                     	;# 
   341     0015                     	;# 
   342     0016                     	;# 
   343     0017                     	;# 
   344     0018                     	;# 
   345     0019                     	;# 
   346     001A                     	;# 
   347     001B                     	;# 
   348     001B                     	;# 
   349     001C                     	;# 
   350     001D                     	;# 
   351     001E                     	;# 
   352     001F                     	;# 
   353     0081                     	;# 
   354     0085                     	;# 
   355     0086                     	;# 
   356     0087                     	;# 
   357     0088                     	;# 
   358     0089                     	;# 
   359     008C                     	;# 
   360     008D                     	;# 
   361     008E                     	;# 
   362     0091                     	;# 
   363     0092                     	;# 
   364     0093                     	;# 
   365     0094                     	;# 
   366     0098                     	;# 
   367     0099                     	;# 
   368     009C                     	;# 
   369     009D                     	;# 
   370     009E                     	;# 
   371     009F                     	;# 
   372     010C                     	;# 
   373     010D                     	;# 
   374     010E                     	;# 
   375     010F                     	;# 
   376     018C                     	;# 
   377     018D                     	;# 
   378     0000                     	;# 
   379     0001                     	;# 
   380     0002                     	;# 
   381     0003                     	;# 
   382     0004                     	;# 
   383     0005                     	;# 
   384     0006                     	;# 
   385     0007                     	;# 
   386     0008                     	;# 
   387     0009                     	;# 
   388     000A                     	;# 
   389     000B                     	;# 
   390     000C                     	;# 
   391     000D                     	;# 
   392     000E                     	;# 
   393     000E                     	;# 
   394     000F                     	;# 
   395     0010                     	;# 
   396     0011                     	;# 
   397     0012                     	;# 
   398     0013                     	;# 
   399     0014                     	;# 
   400     0015                     	;# 
   401     0015                     	;# 
   402     0016                     	;# 
   403     0017                     	;# 
   404     0018                     	;# 
   405     0019                     	;# 
   406     001A                     	;# 
   407     001B                     	;# 
   408     001B                     	;# 
   409     001C                     	;# 
   410     001D                     	;# 
   411     001E                     	;# 
   412     001F                     	;# 
   413     0081                     	;# 
   414     0085                     	;# 
   415     0086                     	;# 
   416     0087                     	;# 
   417     0088                     	;# 
   418     0089                     	;# 
   419     008C                     	;# 
   420     008D                     	;# 
   421     008E                     	;# 
   422     0091                     	;# 
   423     0092                     	;# 
   424     0093                     	;# 
   425     0094                     	;# 
   426     0098                     	;# 
   427     0099                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     009F                     	;# 
   432     010C                     	;# 
   433     010D                     	;# 
   434     010E                     	;# 
   435     010F                     	;# 
   436     018C                     	;# 
   437     018D                     	;# 
   438                           
   439                           	psect	idataBANK0
   440     0293                     __pidataBANK0:
   441                           
   442                           ;initializer for _characters
   443     0293  3431               	retlw	49
   444     0294  3400               	retlw	0
   445     0295  3400               	retlw	0
   446     0296  3400               	retlw	0
   447     0297  3434               	retlw	52
   448     0298  3400               	retlw	0
   449     0299  3400               	retlw	0
   450     029A  3400               	retlw	0
   451     029B  3437               	retlw	55
   452     029C  3400               	retlw	0
   453     029D  3400               	retlw	0
   454     029E  3400               	retlw	0
   455     029F  342A               	retlw	42
   456     02A0  3400               	retlw	0
   457     02A1  3400               	retlw	0
   458     02A2  3400               	retlw	0
   459     001A                     _RCREG	set	26
   460     0019                     _TXREG	set	25
   461     0006                     _PORTB	set	6
   462     0065                     _RCIF	set	101
   463     00C1                     _OERR	set	193
   464     0064                     _TXIF	set	100
   465     00C6                     _RX9	set	198
   466     00C4                     _CREN	set	196
   467     00C7                     _SPEN	set	199
   468     0045                     _RD5	set	69
   469     0043                     _RD3	set	67
   470     0041                     _RD1	set	65
   471     003F                     _RC7	set	63
   472     003D                     _RC5	set	61
   473     0033                     _RB3	set	51
   474     0032                     _RB2	set	50
   475     0031                     _RB1	set	49
   476     0030                     _RB0	set	48
   477     0037                     _RB7	set	55
   478     0036                     _RB6	set	54
   479     0035                     _RB5	set	53
   480     0034                     _RB4	set	52
   481     0099                     _SPBRG	set	153
   482     0086                     _TRISB	set	134
   483     0088                     _TRISD	set	136
   484     04C6                     _TX9	set	1222
   485     04C5                     _TXEN	set	1221
   486     04C4                     _SYNC	set	1220
   487     04C2                     _BRGH	set	1218
   488     043F                     _TRISC7	set	1087
   489     043E                     _TRISC6	set	1086
   490                           
   491                           	psect	strings
   492     0003                     __pstrings:
   493     0003                     stringtab:
   494     0003                     __stringtab:
   495                           
   496                           ;	String table - string pointers are 1 byte each
   497     0003  1BFF               	btfsc	btemp+1,7
   498     0004  280D               	ljmp	stringcode
   499     0005  1383               	bcf	3,7
   500     0006  187F               	btfsc	btemp+1,0
   501     0007  1783               	bsf	3,7
   502     0008  0800               	movf	0,w
   503     0009  0A84               	incf	4,f
   504     000A  1903               	skipnz
   505     000B  0AFF               	incf	btemp+1,f
   506     000C  0008               	return
   507     000D                     stringcode:
   508     000D                     stringdir:
   509     000D  3000               	movlw	high stringdir
   510     000E  008A               	movwf	10
   511     000F  0804               	movf	4,w
   512     0010  0A84               	incf	4,f
   513     0011  0782               	addwf	2,f
   514     0012                     __stringbase:
   515     0012  3400               	retlw	0
   516     0013                     __end_of__stringtab:
   517     0013                     STR_2:
   518     0013  3453               	retlw	83	;'S'
   519     0014  3465               	retlw	101	;'e'
   520     0015  3474               	retlw	116	;'t'
   521     0016  3474               	retlw	116	;'t'
   522     0017  3469               	retlw	105	;'i'
   523     0018  346E               	retlw	110	;'n'
   524     0019  3467               	retlw	103	;'g'
   525     001A  3473               	retlw	115	;'s'
   526     001B  340A               	retlw	10
   527     001C  3453               	retlw	83	;'S'
   528     001D  3461               	retlw	97	;'a'
   529     001E  3476               	retlw	118	;'v'
   530     001F  3465               	retlw	101	;'e'
   531     0020  3420               	retlw	32	;' '
   532     0021  3470               	retlw	112	;'p'
   533     0022  3468               	retlw	104	;'h'
   534     0023  346F               	retlw	111	;'o'
   535     0024  346E               	retlw	110	;'n'
   536     0025  3465               	retlw	101	;'e'
   537     0026  3420               	retlw	32	;' '
   538     0027  346E               	retlw	110	;'n'
   539     0028  3475               	retlw	117	;'u'
   540     0029  346D               	retlw	109	;'m'
   541     002A  3462               	retlw	98	;'b'
   542     002B  3465               	retlw	101	;'e'
   543     002C  3472               	retlw	114	;'r'
   544     002D  3428               	retlw	40	;'('
   545     002E  3431               	retlw	49	;'1'
   546     002F  3429               	retlw	41	;')'
   547     0030  3420               	retlw	32	;' '
   548     0031  3452               	retlw	82	;'R'
   549     0032  3465               	retlw	101	;'e'
   550     0033  3461               	retlw	97	;'a'
   551     0034  3464               	retlw	100	;'d'
   552     0035  3420               	retlw	32	;' '
   553     0036  3473               	retlw	115	;'s'
   554     0037  3461               	retlw	97	;'a'
   555     0038  3476               	retlw	118	;'v'
   556     0039  3465               	retlw	101	;'e'
   557     003A  3464               	retlw	100	;'d'
   558     003B  3420               	retlw	32	;' '
   559     003C  346E               	retlw	110	;'n'
   560     003D  3475               	retlw	117	;'u'
   561     003E  346D               	retlw	109	;'m'
   562     003F  3462               	retlw	98	;'b'
   563     0040  3465               	retlw	101	;'e'
   564     0041  3472               	retlw	114	;'r'
   565     0042  3428               	retlw	40	;'('
   566     0043  3432               	retlw	50	;'2'
   567     0044  3429               	retlw	41	;')'
   568     0045  3400               	retlw	0
   569     0046                     STR_11:
   570     0046  3447               	retlw	71	;'G'
   571     0047  3453               	retlw	83	;'S'
   572     0048  344D               	retlw	77	;'M'
   573     0049  3420               	retlw	32	;' '
   574     004A  3441               	retlw	65	;'A'
   575     004B  344C               	retlw	76	;'L'
   576     004C  3441               	retlw	65	;'A'
   577     004D  3452               	retlw	82	;'R'
   578     004E  344D               	retlw	77	;'M'
   579     004F  340A               	retlw	10
   580     0050  3420               	retlw	32	;' '
   581     0051  3453               	retlw	83	;'S'
   582     0052  3474               	retlw	116	;'t'
   583     0053  3461               	retlw	97	;'a'
   584     0054  3472               	retlw	114	;'r'
   585     0055  3474               	retlw	116	;'t'
   586     0056  3420               	retlw	32	;' '
   587     0057  3428               	retlw	40	;'('
   588     0058  3431               	retlw	49	;'1'
   589     0059  3429               	retlw	41	;')'
   590     005A  3420               	retlw	32	;' '
   591     005B  3453               	retlw	83	;'S'
   592     005C  346C               	retlw	108	;'l'
   593     005D  3465               	retlw	101	;'e'
   594     005E  3465               	retlw	101	;'e'
   595     005F  3470               	retlw	112	;'p'
   596     0060  3428               	retlw	40	;'('
   597     0061  3432               	retlw	50	;'2'
   598     0062  3429               	retlw	41	;')'
   599     0063  3420               	retlw	32	;' '
   600     0064  3453               	retlw	83	;'S'
   601     0065  3465               	retlw	101	;'e'
   602     0066  3474               	retlw	116	;'t'
   603     0067  3474               	retlw	116	;'t'
   604     0068  3469               	retlw	105	;'i'
   605     0069  346E               	retlw	110	;'n'
   606     006A  3467               	retlw	103	;'g'
   607     006B  3473               	retlw	115	;'s'
   608     006C  3428               	retlw	40	;'('
   609     006D  3433               	retlw	51	;'3'
   610     006E  3429               	retlw	41	;')'
   611     006F  3400               	retlw	0
   612     0070                     STR_4:
   613     0070  3450               	retlw	80	;'P'
   614     0071  3468               	retlw	104	;'h'
   615     0072  346F               	retlw	111	;'o'
   616     0073  346E               	retlw	110	;'n'
   617     0074  3465               	retlw	101	;'e'
   618     0075  3420               	retlw	32	;' '
   619     0076  3473               	retlw	115	;'s'
   620     0077  3461               	retlw	97	;'a'
   621     0078  3476               	retlw	118	;'v'
   622     0079  3465               	retlw	101	;'e'
   623     007A  3464               	retlw	100	;'d'
   624     007B  3420               	retlw	32	;' '
   625     007C  3473               	retlw	115	;'s'
   626     007D  3475               	retlw	117	;'u'
   627     007E  3463               	retlw	99	;'c'
   628     007F  3463               	retlw	99	;'c'
   629     0080  3465               	retlw	101	;'e'
   630     0081  3473               	retlw	115	;'s'
   631     0082  3473               	retlw	115	;'s'
   632     0083  3466               	retlw	102	;'f'
   633     0084  3475               	retlw	117	;'u'
   634     0085  346C               	retlw	108	;'l'
   635     0086  346C               	retlw	108	;'l'
   636     0087  3479               	retlw	121	;'y'
   637     0088  3400               	retlw	0
   638     0089                     STR_7:
   639     0089  3445               	retlw	69	;'E'
   640     008A  3472               	retlw	114	;'r'
   641     008B  3472               	retlw	114	;'r'
   642     008C  346F               	retlw	111	;'o'
   643     008D  3472               	retlw	114	;'r'
   644     008E  3420               	retlw	32	;' '
   645     008F  3472               	retlw	114	;'r'
   646     0090  3465               	retlw	101	;'e'
   647     0091  3461               	retlw	97	;'a'
   648     0092  3464               	retlw	100	;'d'
   649     0093  3469               	retlw	105	;'i'
   650     0094  346E               	retlw	110	;'n'
   651     0095  3467               	retlw	103	;'g'
   652     0096  3420               	retlw	32	;' '
   653     0097  346E               	retlw	110	;'n'
   654     0098  3475               	retlw	117	;'u'
   655     0099  346D               	retlw	109	;'m'
   656     009A  3462               	retlw	98	;'b'
   657     009B  3465               	retlw	101	;'e'
   658     009C  3472               	retlw	114	;'r'
   659     009D  3400               	retlw	0
   660     009E                     STR_10:
   661     009E  3453               	retlw	83	;'S'
   662     009F  3461               	retlw	97	;'a'
   663     00A0  3476               	retlw	118	;'v'
   664     00A1  3465               	retlw	101	;'e'
   665     00A2  3464               	retlw	100	;'d'
   666     00A3  3420               	retlw	32	;' '
   667     00A4  3470               	retlw	112	;'p'
   668     00A5  3468               	retlw	104	;'h'
   669     00A6  346F               	retlw	111	;'o'
   670     00A7  346E               	retlw	110	;'n'
   671     00A8  3465               	retlw	101	;'e'
   672     00A9  3420               	retlw	32	;' '
   673     00AA  346E               	retlw	110	;'n'
   674     00AB  3475               	retlw	117	;'u'
   675     00AC  346D               	retlw	109	;'m'
   676     00AD  3462               	retlw	98	;'b'
   677     00AE  3465               	retlw	101	;'e'
   678     00AF  3472               	retlw	114	;'r'
   679     00B0  340A               	retlw	10
   680     00B1  3400               	retlw	0
   681     00B2                     STR_5:
   682     00B2  3445               	retlw	69	;'E'
   683     00B3  3472               	retlw	114	;'r'
   684     00B4  3472               	retlw	114	;'r'
   685     00B5  346F               	retlw	111	;'o'
   686     00B6  3472               	retlw	114	;'r'
   687     00B7  3420               	retlw	32	;' '
   688     00B8  3473               	retlw	115	;'s'
   689     00B9  3461               	retlw	97	;'a'
   690     00BA  3476               	retlw	118	;'v'
   691     00BB  3469               	retlw	105	;'i'
   692     00BC  346E               	retlw	110	;'n'
   693     00BD  3467               	retlw	103	;'g'
   694     00BE  3420               	retlw	32	;' '
   695     00BF  3470               	retlw	112	;'p'
   696     00C0  3468               	retlw	104	;'h'
   697     00C1  346F               	retlw	111	;'o'
   698     00C2  346E               	retlw	110	;'n'
   699     00C3  3465               	retlw	101	;'e'
   700     00C4  3400               	retlw	0
   701     00C5                     STR_1:
   702     00C5  3441               	retlw	65	;'A'
   703     00C6  3454               	retlw	84	;'T'
   704     00C7  3444               	retlw	68	;'D'
   705     00C8  3436               	retlw	54	;'6'
   706     00C9  3439               	retlw	57	;'9'
   707     00CA  3438               	retlw	56	;'8'
   708     00CB  3436               	retlw	54	;'6'
   709     00CC  3439               	retlw	57	;'9'
   710     00CD  3435               	retlw	53	;'5'
   711     00CE  3431               	retlw	49	;'1'
   712     00CF  3433               	retlw	51	;'3'
   713     00D0  3430               	retlw	48	;'0'
   714     00D1  3439               	retlw	57	;'9'
   715     00D2  343B               	retlw	59	;';'
   716     00D3  340D               	retlw	13
   717     00D4  340A               	retlw	10
   718     00D5  3400               	retlw	0
   719     00D6                     STR_3:
   720     00D6  3445               	retlw	69	;'E'
   721     00D7  346E               	retlw	110	;'n'
   722     00D8  3474               	retlw	116	;'t'
   723     00D9  3465               	retlw	101	;'e'
   724     00DA  3472               	retlw	114	;'r'
   725     00DB  3420               	retlw	32	;' '
   726     00DC  3479               	retlw	121	;'y'
   727     00DD  346F               	retlw	111	;'o'
   728     00DE  3475               	retlw	117	;'u'
   729     00DF  3472               	retlw	114	;'r'
   730     00E0  3420               	retlw	32	;' '
   731     00E1  3470               	retlw	112	;'p'
   732     00E2  3468               	retlw	104	;'h'
   733     00E3  346F               	retlw	111	;'o'
   734     00E4  346E               	retlw	110	;'n'
   735     00E5  3465               	retlw	101	;'e'
   736     00E6  3400               	retlw	0
   737     00E7                     STR_9:
   738     00E7  344E               	retlw	78	;'N'
   739     00E8  346F               	retlw	111	;'o'
   740     00E9  3420               	retlw	32	;' '
